physical_distance_cm,frame_count,burst_period,estimated_distance_cm,rtt_ns,rssi_dbm,elapsed_ms
3600,16,2,5025,335,-59,307
W (527328) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (529807) wifi:No FTM Measurements received from responder!
W (529808) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (532483) wifi:No FTM Measurements received from responder!
W (532483) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5220,348,-61,277
W (535107) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (537608) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (539855) wifi:No FTM Measurements received from responder!
W (539855) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (542610) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (544555) wifi:No FTM Measurements received from responder!
W (544555) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (547612) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (549782) wifi:No FTM Measurements received from responder!
W (549782) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (551553) wifi:No FTM Measurements received from responder!
W (551554) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,2,5160,344,-61,594
E (554895) wifi:No FTM Measurements received from responder!
W (554895) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (558210) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,2,5205,347,-60,285
3600,16,2,5190,346,-61,316
3600,16,2,5190,346,-60,302
3600,16,2,5205,347,-61,308
3600,16,2,5205,347,-60,299
3600,16,2,5145,343,-61,310
3600,16,2,5190,346,-61,305
3600,16,2,5190,346,-61,310
3600,16,2,5220,348,-62,318
3600,16,2,5280,352,-61,300
3600,16,2,5280,352,-61,313
3600,16,2,5235,349,-61,809
3600,16,2,5190,346,-62,318
3600,16,2,5235,349,-61,302
3600,16,2,5220,348,-60,315
3600,16,2,5070,338,-62,807
3600,16,2,5160,344,-62,319
3600,16,2,5175,345,-62,296
3600,16,2,5265,351,-62,317
3600,16,2,5160,344,-61,815
3600,16,2,5250,350,-61,301
3600,16,2,5250,350,-62,305
3600,16,2,5175,345,-61,310
3600,16,2,5265,351,-61,311
3600,16,2,5235,349,-61,305
3600,16,2,5190,346,-61,305
3600,16,2,5220,348,-61,308
3600,16,2,5220,348,-61,306
3600,16,2,5130,342,-61,313
3600,16,2,5175,345,-62,305
3600,16,2,5175,345,-62,305
3600,16,2,5280,352,-61,308
3600,16,2,5205,347,-61,308
3600,16,2,5250,350,-62,310
3600,16,2,5280,352,-61,301
3600,16,2,5220,348,-61,308
3600,16,2,5265,351,-61,312
3600,16,2,5295,353,-62,322
3600,16,2,5220,348,-61,343
3600,16,2,5100,340,-61,781
3600,16,2,5220,348,-62,294
3600,16,2,5205,347,-62,312
3600,16,2,5160,344,-61,301
3600,16,2,5220,348,-60,316
3600,16,2,5130,342,-61,294
3600,16,2,5175,345,-62,318
3600,16,2,5250,350,-61,816
3600,16,2,5220,348,-61,304
3600,16,2,5220,348,-61,315
3600,16,2,5115,341,-61,811
3600,16,2,5145,343,-61,317
3600,16,2,5205,347,-62,295
3600,16,2,5265,351,-61,304
3600,16,2,5190,346,-61,310
3600,16,2,5295,353,-61,303
3600,16,2,5160,344,-61,320
3600,16,2,5205,347,-61,298
3600,16,2,5205,347,-60,320
3600,16,2,5220,348,-61,295
3600,16,2,5160,344,-61,317
3600,16,2,5280,352,-61,298
3600,16,2,5190,346,-61,317
3600,16,2,5205,347,-61,292
3600,16,2,5250,350,-60,312
3600,16,2,5250,350,-61,313
3600,16,2,5175,345,-62,302
3600,16,2,5130,342,-61,326
3600,16,2,5160,344,-61,801
3600,16,2,5190,346,-61,306
3600,16,2,5265,351,-61,319
3600,16,2,5175,345,-60,307
3600,16,2,5205,347,-61,300
3600,16,2,5220,348,-61,305
3600,16,2,5160,344,-61,316
3600,16,2,5175,345,-61,293
3600,16,2,5175,345,-61,312
3600,16,2,5190,346,-61,307
3600,16,2,5160,344,-61,309
3600,16,2,5205,347,-61,305
3600,16,2,5160,344,-60,305
3600,16,2,5145,343,-61,320
3600,16,2,5175,345,-61,305
3600,16,2,5205,347,-61,309
3600,16,2,5160,344,-60,810
3600,16,2,5235,349,-61,306
3600,16,2,5145,343,-61,317
3600,16,2,5190,346,-61,304
3600,16,2,5055,337,-60,302
3600,16,2,5100,340,-61,306
3600,16,2,5100,340,-60,305
3600,16,2,5070,338,-61,310
3600,16,2,5160,344,-61,315
3600,16,2,5160,344,-61,294
3600,16,2,5130,342,-60,311
3600,16,2,5175,345,-61,314
3600,16,2,5085,339,-61,300
3600,16,2,5160,344,-60,314
3600,16,2,5100,340,-61,307
3600,16,2,5130,342,-61,300
3600,16,2,5235,349,-61,319
3600,16,2,5055,337,-61,815
3600,16,2,5025,335,-61,305
3600,16,2,5085,339,-61,303
3600,16,2,5070,338,-61,314
3600,16,2,5055,337,-61,303
3600,16,2,5145,343,-61,312
3600,16,2,5160,344,-61,306
3600,16,2,5160,344,-61,305
3600,16,2,5175,345,-60,309
3600,16,2,5130,342,-60,307
3600,16,2,5145,343,-61,311
3600,16,2,5130,342,-61,307
3600,16,2,5205,347,-61,813
3600,16,2,5160,344,-60,309
3600,16,2,5160,344,-61,318
3600,16,2,5175,345,-61,295
3600,16,2,5145,343,-61,313
3600,16,2,5250,350,-60,308
3600,16,2,5160,344,-61,810
3600,16,2,5175,345,-61,318
3600,16,2,5235,349,-62,818
3600,16,2,5160,344,-60,839
3600,16,2,5145,343,-61,282
3600,16,2,5145,343,-61,314
3600,16,2,5220,348,-61,812
3600,16,2,5130,342,-61,299
3600,16,2,5175,345,-61,311
3600,16,2,5205,347,-61,304
3600,16,2,5190,346,-61,320
3600,16,2,5130,342,-61,304
3600,16,2,5205,347,-61,316
3600,16,2,5130,342,-61,804
3600,16,2,5175,345,-61,316
3600,16,2,5280,352,-62,818
3600,16,2,5370,358,-62,305
3600,16,2,5430,362,-62,325
3600,16,2,5280,352,-62,293
3600,16,2,5265,351,-60,303
3600,16,2,5400,360,-62,311
3600,16,2,5130,342,-61,306
3600,16,2,5130,342,-62,308
3600,16,2,5310,354,-61,300
3600,16,2,5460,364,-61,320
3600,16,2,5325,355,-62,829
3600,16,2,5355,357,-63,794
3600,16,2,5160,344,-62,312
3600,16,2,5385,359,-62,309
3600,16,2,5415,361,-63,324
3600,16,2,5850,390,-64,288
3600,16,2,5085,339,-62,314
3600,16,2,5355,357,-62,310
3600,16,2,5220,348,-61,309
3600,16,2,5025,335,-62,811
3600,16,2,5220,348,-60,303
3600,16,2,5235,349,-60,305
3600,16,2,5535,369,-62,312
3600,16,2,5415,361,-61,316
3600,16,2,5010,334,-61,310
3600,16,2,5040,336,-62,293
3600,16,2,5160,344,-61,305
3600,16,2,5115,341,-65,317
3600,16,2,5400,360,-61,827
3600,16,2,5550,370,-65,301
3600,16,2,5205,347,-61,303
3600,16,2,5400,360,-61,312
3600,16,2,5310,354,-61,308
3600,16,2,5085,339,-61,296
3600,16,2,4995,333,-60,324
3600,16,2,5130,342,-60,803
3600,16,2,5025,335,-60,306
3600,16,2,5070,338,-61,317
3600,16,2,5085,339,-61,827
3600,16,2,5205,347,-61,324
3600,16,2,5190,346,-61,296
3600,16,2,5130,342,-61,796
3600,16,2,5265,351,-60,319
3600,16,2,5310,354,-61,311
3600,16,2,5280,352,-61,290
3600,16,2,5160,344,-60,323
3600,16,2,5190,346,-61,291
3600,16,2,5175,345,-61,327
3600,16,2,5145,343,-60,328
3600,16,2,5130,342,-61,791
3600,16,2,5115,341,-60,307
3600,16,2,5145,343,-60,309
3600,16,2,5070,338,-61,817
3600,16,2,5100,340,-60,306
3600,16,2,5130,342,-60,308
3600,16,2,5115,341,-61,337
3600,16,2,5220,348,-61,789
3600,16,2,5250,350,-61,444
3600,16,2,5160,344,-61,384
3600,16,2,5160,344,-61,327
3600,16,2,5070,338,-61,966
3600,16,2,5100,340,-61,748
3600,16,2,5205,347,-61,305
3600,16,2,5220,348,-61,308
3600,16,2,5205,347,-61,917
3600,16,2,5145,343,-61,312
3600,16,2,5160,344,-61,303
3600,16,2,5205,347,-61,305
3600,16,2,5055,337,-61,311
3600,16,2,5085,339,-60,304
3600,16,2,5025,335,-61,312
3600,16,2,5055,337,-61,308
3600,16,2,5100,340,-62,304
3600,16,2,5130,342,-62,311
3600,16,2,5100,340,-61,815
3600,16,2,5010,334,-61,302
3600,16,2,5040,336,-61,312
3600,16,2,5070,338,-61,298
3600,16,2,5130,342,-61,312
3600,16,2,5070,338,-61,316
3600,16,2,5055,337,-61,811
3600,16,2,5070,338,-61,306
3600,16,2,5070,338,-61,316
3600,16,2,5085,339,-61,308
3600,16,2,5085,339,-61,813
3600,16,2,5085,339,-61,304
3600,16,2,5070,338,-60,315
3600,16,2,5175,345,-60,310
3600,16,2,5070,338,-61,306
3600,16,2,5100,340,-61,295
3600,16,2,5175,345,-61,310
3600,16,2,5085,339,-61,315
3600,16,2,5055,337,-60,825
3600,16,2,5160,344,-61,301
3600,16,2,5130,342,-60,303
3600,16,2,5115,341,-60,302
3600,16,2,5175,345,-61,316
3600,16,2,5055,337,-60,303
3600,16,2,5190,346,-61,304
3600,16,2,5025,335,-61,307
3600,16,2,5130,342,-61,303
3600,16,2,5115,341,-61,313
3600,16,2,4935,329,-60,311
3600,16,2,5040,336,-62,303
3600,16,2,4995,333,-60,306
3600,16,2,5100,340,-60,315
3600,16,2,5085,339,-60,299
3600,16,2,5100,340,-60,304
3600,16,2,5085,339,-60,314
3600,16,2,5070,338,-61,310
3600,16,2,5040,336,-61,305
3600,16,2,5130,342,-61,302
3600,16,2,5130,342,-61,312
3600,16,2,5160,344,-61,305
3600,16,2,5100,340,-61,305
3600,16,2,5085,339,-61,317
3600,16,2,5115,341,-61,299
3600,16,2,5205,347,-61,314
3600,16,2,5130,342,-61,308
3600,16,2,5160,344,-60,310
3600,16,2,5205,347,-61,292
3600,16,2,5130,342,-60,311
3600,16,2,5145,343,-60,310
3600,16,2,5160,344,-61,307
3600,16,2,5130,342,-62,311
3600,16,2,5145,343,-61,297
3600,16,2,5160,344,-60,320
3600,16,2,5100,340,-61,304
3600,16,2,5055,337,-61,311
3600,16,2,5100,340,-61,296
3600,16,2,5175,345,-61,319
3600,16,2,5115,341,-60,310
3600,16,2,5115,341,-61,294
3600,16,2,5040,336,-61,313
3600,16,2,5160,344,-61,301
3600,16,2,5130,342,-61,319
3600,16,2,5115,341,-61,816
3600,16,2,5220,348,-61,304
3600,16,2,5100,340,-60,302
3600,16,2,5130,342,-61,320
3600,16,2,5115,341,-61,805
3600,16,2,5145,343,-61,315
3600,16,2,5070,338,-60,302
3600,16,2,5145,343,-61,314
3600,16,2,5085,339,-61,311
3600,16,2,5115,341,-61,812
3600,16,2,5175,345,-60,305
3600,16,2,5145,343,-61,306
3600,16,2,5130,342,-61,316
3600,16,2,5130,342,-61,297
3600,16,2,5145,343,-60,318
3600,16,2,5115,341,-60,820
3600,16,2,5100,340,-61,308
3600,16,2,5100,340,-61,307
3600,16,2,5100,340,-61,304
3600,16,2,5100,340,-60,304
3600,16,2,5175,345,-61,312
3600,16,2,5175,345,-61,811
3600,16,2,5160,344,-60,316
3600,16,2,5175,345,-60,828
3600,16,2,5115,341,-61,301
3600,16,2,5130,342,-61,807
3600,16,2,5100,340,-61,323
3600,16,2,5145,343,-61,811
3600,16,2,5160,344,-61,309
3600,16,2,5145,343,-61,825
3600,16,2,5190,346,-61,805
3600,16,2,5175,345,-61,322
3600,16,2,5145,343,-61,314
3600,16,2,5205,347,-61,291
3600,16,2,5175,345,-61,313
3600,16,2,5115,341,-60,296
3600,16,2,5010,334,-61,316
3600,16,2,5040,336,-61,813
3600,16,2,5205,347,-61,303
3600,16,2,5160,344,-61,317
3600,16,2,5130,342,-61,821
3600,16,2,5130,342,-61,320
3600,16,2,5130,342,-61,286
3600,16,2,5115,341,-61,302
3600,16,2,5145,343,-62,317
3600,16,2,5160,344,-61,309
3600,16,2,5085,339,-61,343
3600,16,2,5190,346,-61,805
3600,16,2,5160,344,-60,797
3600,16,2,5130,342,-61,309
3600,16,2,5160,344,-61,810
3600,16,2,5070,338,-61,316
3600,16,2,5190,346,-60,824
3600,16,2,5175,345,-60,808
3600,16,2,5205,347,-61,313
3600,16,2,5190,346,-60,806
3600,16,2,5145,343,-60,320
3600,16,2,5100,340,-61,820
3600,16,2,5160,344,-60,314
3600,16,2,5130,342,-61,300
3600,16,2,5250,350,-61,314
3600,16,2,5085,339,-61,812
3600,16,2,5235,349,-60,870
3600,16,2,5220,348,-62,250
3600,16,2,5205,347,-61,314
3600,16,2,5160,344,-61,314
3600,16,2,5190,346,-61,813
3600,16,2,5115,341,-61,313
3600,16,2,5250,350,-61,300
3600,16,2,5220,348,-61,821
3600,16,2,5235,349,-61,819
3600,16,2,5235,349,-62,304
3600,16,2,5280,352,-61,308
3600,16,2,5220,348,-61,301
3600,16,2,5175,345,-62,315
3600,16,2,5145,343,-61,820
3600,16,2,5205,347,-61,297
3600,16,2,5160,344,-61,319
3600,16,2,5085,339,-61,866
3600,16,2,5055,337,-61,260
3600,16,2,5400,360,-62,810
3600,16,2,5220,348,-61,322
3600,16,2,5250,350,-63,287
3600,16,2,5160,344,-62,331
3600,16,2,5265,351,-62,313
3600,16,2,5070,338,-62,301
3600,16,2,5250,350,-62,306
3600,16,2,5205,347,-62,345
3600,16,2,5265,351,-62,262
3600,16,2,5370,358,-62,307
3600,16,2,5385,359,-61,322
3600,16,2,5340,356,-62,290
3600,16,2,5220,348,-61,345
3600,16,2,5490,366,-62,775
3600,16,2,5385,359,-61,314
3600,16,2,5205,347,-61,814
3600,16,2,5235,349,-61,303
3600,16,2,5145,343,-61,310
3600,16,2,5250,350,-63,314
3600,16,2,5385,359,-61,305
3600,16,2,5190,346,-62,304
3600,16,2,5490,366,-61,303
3600,16,2,5505,367,-62,317
3600,16,2,5430,362,-61,308
3600,16,2,5295,353,-61,303
3600,16,2,5040,336,-62,300
3600,16,2,5100,340,-62,306
3600,16,2,5145,343,-61,315
3600,16,2,5520,368,-63,305
3600,16,2,5325,355,-62,303
3600,16,2,5280,352,-61,319
3600,16,2,5340,356,-61,308
3600,16,2,5445,363,-61,305
3600,16,2,5595,373,-63,307
3600,16,2,5205,347,-60,821
3600,16,2,5205,347,-60,293
3600,16,2,5175,345,-59,312
3600,16,2,5280,352,-61,304
3600,16,2,5100,340,-61,316
3600,16,2,5130,342,-61,300
3600,16,2,5370,358,-61,312
3600,16,2,5130,342,-61,312
3600,16,2,5070,338,-62,296
3600,16,2,5175,345,-61,312
3600,16,2,5355,357,-61,305
3600,16,2,5085,339,-62,315
3600,16,2,5160,344,-60,307
3600,16,2,4980,332,-57,313
3600,16,2,5430,362,-63,808
3600,16,2,5130,342,-62,304
3600,16,2,5295,353,-61,304
3600,16,2,5145,343,-60,312
3600,16,2,5205,347,-61,317
3600,16,2,4950,330,-60,305
3600,16,2,5265,351,-62,815
3600,16,2,5250,350,-60,306
3600,16,2,5325,355,-61,312
3600,16,2,5235,349,-61,303
3600,16,2,5280,352,-61,306
3600,16,2,5190,346,-61,315
3600,16,2,5280,352,-61,301
3600,16,2,5175,345,-60,311
3600,16,2,5205,347,-62,302
3600,16,2,5145,343,-61,300
3600,16,2,5160,344,-61,329
3600,16,2,5220,348,-61,318
3600,16,2,5220,348,-61,801
3600,16,2,5190,346,-61,302
3600,16,2,5145,343,-63,306
3600,16,2,5235,349,-61,302
3600,16,2,5160,344,-61,314
3600,16,2,5205,347,-61,313
3600,16,2,5205,347,-61,308
3600,16,2,5085,339,-61,306
3600,16,2,5160,344,-61,307
3600,16,2,5115,341,-61,823
3600,16,2,5220,348,-61,406
3600,16,2,5205,347,-61,809
3600,16,2,5115,341,-61,331
3600,16,2,5175,345,-61,803
3600,16,2,5205,347,-61,867
3600,16,2,5205,347,-61,254
3600,16,2,5190,346,-62,329
3600,16,2,5205,347,-62,812
3600,16,2,5160,344,-62,299
3600,16,2,5205,347,-61,810
3600,16,2,5190,346,-62,317
3600,16,2,5250,350,-61,818
3600,16,2,5205,347,-61,1329
3600,16,2,5220,348,-61,314
3600,16,2,5160,344,-61,814
3600,16,2,5175,345,-61,310
3600,16,2,5040,336,-61,313
3600,16,2,5145,343,-60,813
3600,16,2,5145,343,-62,300
3600,16,2,5175,345,-61,309
3600,16,2,5085,339,-61,406
3600,16,2,5160,344,-61,307
3600,16,2,5130,342,-61,320
3600,16,2,5130,342,-61,315
3600,16,2,5130,342,-62,310
3600,16,2,5175,345,-62,298
3600,16,2,5100,340,-61,295
3600,16,2,5175,345,-61,310
3600,16,2,5130,342,-62,302
3600,16,2,5190,346,-61,307
3600,16,2,5205,347,-61,305
3600,16,2,5175,345,-62,326
3600,16,2,5145,343,-60,814
3600,16,2,5175,345,-60,294
3600,16,2,5145,343,-61,319
3600,16,2,5100,340,-61,824
3600,16,2,5070,338,-61,835
3600,16,2,5115,341,-61,789
3600,16,2,5190,346,-61,315
3600,16,2,5130,342,-61,821
3600,16,2,5160,344,-61,308
3600,16,2,5190,346,-62,304
3600,16,2,5160,344,-61,314
3600,16,2,5145,343,-61,813
3600,16,2,5100,340,-61,310
3600,16,2,5175,345,-62,821
3600,16,2,5250,350,-62,815
3600,16,2,5175,345,-61,307
3600,16,2,5160,344,-61,308
3600,16,2,5145,343,-62,303
3600,16,2,5160,344,-61,308
3600,16,2,5160,344,-61,296
3600,16,2,5160,344,-61,320
3600,16,2,5115,341,-62,297
3600,16,2,5145,343,-61,305
3600,16,2,5175,345,-62,327
3600,16,2,5055,337,-62,299
3600,16,2,5175,345,-61,295
3600,16,2,5220,348,-61,316
3600,16,2,5190,346,-61,299
3600,16,2,5145,343,-61,323
3600,16,2,5205,347,-61,299
3600,16,2,5220,348,-61,303
3600,16,2,5175,345,-61,321
3600,16,2,5175,345,-62,304
3600,16,2,5145,343,-61,305
3600,16,2,5220,348,-61,353
3600,16,2,5220,348,-62,782
3600,16,2,5145,343,-61,302
3600,16,2,5250,350,-61,298
3600,16,2,5115,341,-61,305
3600,16,2,5160,344,-62,317
3600,16,2,5160,344,-61,307
3600,16,2,5100,340,-61,304
3600,16,2,5190,346,-61,304
3600,16,2,5160,344,-61,305
3600,16,2,5190,346,-60,307
3600,16,2,5145,343,-61,308
3600,16,2,5115,341,-62,312
3600,16,2,5115,341,-61,314
3600,16,2,5190,346,-61,294
3600,16,2,5160,344,-62,321
3600,16,2,5145,343,-61,810
3600,16,2,5190,346,-61,310
3600,16,2,5205,347,-62,310
3600,16,2,5220,348,-61,297
3600,16,2,5235,349,-61,308
3600,16,2,5190,346,-61,307
3600,16,2,5190,346,-62,314
3600,16,2,5220,348,-61,304
3600,16,2,5130,342,-61,312
3600,16,2,5265,351,-62,819
3600,16,2,5160,344,-61,301
3600,16,2,5235,349,-61,315
3600,16,2,5130,342,-61,813
3600,16,2,5175,345,-61,311
3600,16,2,5130,342,-61,306
3600,16,2,5160,344,-62,303
3600,16,2,5175,345,-61,304
3600,16,2,5190,346,-61,310
3600,16,2,5205,347,-62,302
3600,16,2,5160,344,-62,321
3600,16,2,5250,350,-61,822
3600,16,2,5250,350,-61,811
3600,16,2,5205,347,-61,306
3600,16,2,5175,345,-61,304
3600,16,2,5235,349,-60,311
3600,16,2,5220,348,-61,305
3600,16,2,5190,346,-61,312
3600,16,2,5205,347,-61,313
3600,16,2,5145,343,-61,815
3600,16,2,5235,349,-61,329
3600,16,2,5310,354,-61,300
3600,16,2,5220,348,-61,297
3600,16,2,5190,346,-60,305
3600,16,2,5190,346,-61,818
3600,16,2,5190,346,-60,811
3600,16,2,5190,346,-62,321
3600,16,2,5175,345,-61,294
3600,16,2,5280,352,-61,316
3600,16,2,5190,346,-61,310
3600,16,2,5220,348,-61,297
3600,16,2,5145,343,-61,320
3600,16,2,5220,348,-61,822
3600,16,2,5220,348,-62,287
3600,16,2,5220,348,-61,315
3600,16,2,5190,346,-62,313
3600,16,2,5220,348,-61,308
3600,16,2,5130,342,-62,825
3600,16,2,5205,347,-61,302
3600,16,2,5175,345,-62,302
3600,16,2,5175,345,-62,309
3600,16,2,5205,347,-62,293
3600,16,2,5205,347,-61,323
3600,16,2,5235,349,-62,303
3600,16,2,5130,342,-62,311
3600,16,2,5130,342,-62,306
3600,16,2,5175,345,-61,298
3600,16,2,5205,347,-61,324
3600,16,2,5190,346,-62,297
3600,16,2,5160,344,-61,296
3600,16,2,5250,350,-61,323
3600,16,2,5160,344,-61,304
3600,16,2,5190,346,-62,293
3600,16,2,5250,350,-61,324
3600,16,2,5295,353,-62,308
3600,16,2,5205,347,-62,820
3600,16,2,5175,345,-61,332
3600,16,2,5235,349,-61,277
3600,16,2,5250,350,-61,823
3600,16,2,5190,346,-61,301
3600,16,2,5205,347,-61,316
3600,16,2,5280,352,-62,804
3600,16,2,5175,345,-62,312
3600,16,2,5310,354,-62,312
3600,16,2,5175,345,-62,819
3600,16,2,5130,342,-61,819
3600,16,2,5175,345,-61,301
3600,16,2,5115,341,-61,307
3600,16,2,5145,343,-61,314
3600,16,2,5250,350,-61,819
3600,16,2,5205,347,-61,307
3600,16,2,5175,345,-62,305
3600,16,2,5205,347,-61,311
3600,16,2,5220,348,-62,301
3600,16,2,5235,349,-60,315
3600,16,2,5205,347,-62,303
3600,16,2,5190,346,-61,303
3600,16,2,5115,341,-62,314
3600,16,2,5070,338,-61,815
3600,16,2,5085,339,-61,312
3600,16,2,5115,341,-61,296
3600,16,2,5190,346,-62,310
3600,16,2,5205,347,-62,305
3600,16,2,5205,347,-61,306
3600,16,2,5175,345,-61,317
3600,16,2,5085,339,-61,311
3600,16,2,5115,341,-61,299
3600,16,2,5190,346,-61,313
3600,16,2,5130,342,-61,298
3600,16,2,5190,346,-61,315
3600,16,2,5130,342,-61,817
3600,16,2,5160,344,-62,298
3600,16,2,5175,345,-61,319
3600,16,2,5190,346,-61,810
3600,16,2,5235,349,-61,316
3600,16,2,5145,343,-62,307
3600,16,2,5130,342,-60,819
3600,16,2,5205,347,-61,295
3600,16,2,5100,340,-61,318
3600,16,2,5160,344,-61,303
3600,16,2,5130,342,-61,304
3600,16,2,5190,346,-61,320
3600,16,2,5115,341,-61,298
3600,16,2,5145,343,-61,305
3600,16,2,5205,347,-61,301
3600,16,2,5100,340,-62,308
3600,16,2,5115,341,-61,311
3600,16,2,5250,350,-62,323
3600,16,2,5145,343,-61,306
3600,16,2,5205,347,-61,303
3600,16,2,5130,342,-62,307
3600,16,2,5145,343,-60,301
3600,16,2,5190,346,-62,304
3600,16,2,5160,344,-61,311
3600,16,2,5145,343,-62,298
3600,16,2,5115,341,-61,321
3600,16,2,5130,342,-61,296
3600,16,2,5220,348,-61,311
3600,16,2,5130,342,-61,312
3600,16,2,5040,336,-61,304
3600,16,2,5145,343,-61,317
3600,16,2,5100,340,-61,816
3600,16,2,5160,344,-61,299
3600,16,2,5085,339,-61,308
3600,16,2,5145,343,-61,307
3600,16,2,5160,344,-60,314
3600,16,2,5190,346,-60,296
3600,16,2,5160,344,-61,308
3600,16,2,5190,346,-61,316
3600,16,2,5010,334,-60,303
3600,16,2,5190,346,-60,301
3600,16,2,5160,344,-61,313
3600,16,2,5085,339,-61,314
3600,16,2,5205,347,-60,820
3600,16,2,5205,347,-61,818
3600,16,2,5205,347,-62,812
3600,16,2,5190,346,-62,301
3600,16,2,5085,339,-62,314
3600,16,2,5130,342,-61,312
3600,16,2,5160,344,-61,304
3600,16,2,5100,340,-61,312
3600,16,2,5055,337,-61,307
3600,16,2,5130,342,-61,821
3600,16,2,5040,336,-61,808
3600,16,2,4995,333,-61,307
3600,16,2,5145,343,-61,318
3600,16,2,5370,358,-60,313
3600,16,2,5445,363,-62,799
3600,16,2,5325,355,-61,314
3600,16,2,5475,365,-61,314
3600,16,2,5160,344,-61,819
3600,16,2,5190,346,-62,303
3600,16,2,5070,338,-61,304
3600,16,2,5085,339,-61,315
3600,16,2,5130,342,-62,301
3600,16,2,5160,344,-62,314
3600,16,2,5115,341,-61,308
3600,16,2,5145,343,-61,810
3600,16,2,5175,345,-61,306
3600,16,2,5295,353,-61,309
3600,16,2,5175,345,-61,299
3600,16,2,5175,345,-61,318
3600,16,2,5160,344,-62,307
3600,16,2,5175,345,-61,312
3600,16,2,5115,341,-61,302
3600,16,2,5130,342,-60,298
3600,16,2,5130,342,-61,322
3600,16,2,5160,344,-60,819
3600,16,2,5145,343,-62,811
3600,16,2,5145,343,-61,318
3600,16,2,5220,348,-62,297
3600,16,2,5130,342,-61,305
3600,16,2,5085,339,-61,312
3600,16,2,5130,342,-61,302
3600,16,2,5145,343,-61,314
3600,16,2,5115,341,-61,314
3600,16,2,5100,340,-61,292
3600,16,2,5085,339,-61,319
3600,16,2,5115,341,-61,295
3600,16,2,5205,347,-62,307
3600,16,2,5205,347,-61,326
3600,16,2,5145,343,-61,291
3600,16,2,5280,352,-62,317
3600,16,2,5190,346,-61,819
3600,16,2,5130,342,-61,807
3600,16,2,5070,338,-61,319
3600,16,2,5130,342,-61,305
3600,16,2,5175,345,-62,310
3600,16,2,5085,339,-62,819
3600,16,2,4980,332,-61,309
3600,16,2,5265,351,-61,299
3600,16,2,5280,352,-62,304
3600,16,2,5220,348,-61,304
3600,16,2,5280,352,-62,312
3600,16,2,5160,344,-61,315
3600,16,2,5115,341,-61,308
3600,16,2,5325,355,-61,344
3600,16,2,5400,360,-62,269
3600,16,2,5100,340,-60,360
3600,16,2,5100,340,-60,777
3600,16,2,5205,347,-60,300
3600,16,2,5295,353,-60,807
3600,16,2,5400,360,-61,317
3600,16,2,5400,360,-63,299
3600,16,2,5415,361,-62,316
3600,16,2,5130,342,-63,820
3600,16,2,4890,326,-61,303
3600,16,2,5070,338,-62,298
3600,16,2,4935,329,-60,310
3600,16,2,4980,332,-60,308
3600,16,2,4950,330,-60,302
3600,16,2,5070,338,-61,320
3600,16,2,5325,355,-61,305
3600,16,2,5700,380,-62,335
3600,16,2,5310,354,-63,278
3600,16,2,5085,339,-61,298
3600,16,2,5070,338,-61,308
3600,16,2,5115,341,-61,314
3600,16,2,5160,344,-61,306
3600,16,2,5070,338,-62,315
3600,16,2,5070,338,-61,302
3600,16,2,5070,338,-61,302
3600,16,2,5145,343,-62,304
3600,16,2,5220,348,-61,313
# Config 2/5: frame_count=16, burst_period=4
3600,16,4,5250,350,-61,503
3600,16,4,5190,346,-62,527
3600,16,4,5265,351,-62,621
3600,16,4,5220,348,-62,502
3600,16,4,5205,347,-61,500
3600,16,4,5310,354,-61,523
3600,16,4,5220,348,-61,507
3600,16,4,5265,351,-62,512
3600,16,4,5130,342,-62,509
3600,16,4,5190,346,-61,513
3600,16,4,5220,348,-62,511
3600,16,4,5295,353,-62,514
3600,16,4,5190,346,-61,510
3600,16,4,5175,345,-61,507
3600,16,4,5145,343,-61,518
3600,16,4,5130,342,-62,507
3600,16,4,5250,350,-62,517
3600,16,4,5265,351,-62,512
3600,16,4,5190,346,-61,526
3600,16,4,5190,346,-61,493
3600,16,4,5205,347,-61,513
3600,16,4,5220,348,-62,525
3600,16,4,5235,349,-62,503
3600,16,4,5145,343,-62,520
3600,16,4,5175,345,-61,511
3600,16,4,5205,347,-62,505
3600,16,4,5220,348,-62,520
3600,16,4,5220,348,-61,513
3600,16,4,5190,346,-61,514
3600,16,4,5205,347,-62,511
3600,16,4,5220,348,-61,616
3600,16,4,5205,347,-62,495
3600,16,4,5160,344,-61,512
